"0",""
"0",""
"0","shopping_list <- c(""apples x4"", ""bag of flour"", ""bag of sugar"", ""milk x2"")"
"0","str_extract(shopping_list, ""\\d"") # Extracts number"
"1","[1]"
"1"," ""4"""
"1"," NA "
"1"," NA "
"1"," ""2"""
"1","
"
"0","str_extract(shopping_list, ""[a-z]+"") # Extracts characters"
"1","[1]"
"1"," ""apples"""
"1"," ""bag""   "
"1"," ""bag""   "
"1"," ""milk""  "
"1","
"
"0","str_extract(shopping_list, ""[a-z]{1,4}"") # Extracts characters that are only 4 or less"
"1","[1]"
"1"," ""appl"""
"1"," ""bag"" "
"1"," ""bag"" "
"1"," ""milk"""
"1","
"
"0","str_extract(shopping_list, ""\\b[a-z]{1,4}\\b"")"
"1","[1]"
"1"," NA    "
"1"," ""bag"" "
"1"," ""bag"" "
"1"," ""milk"""
"1","
"
