"0",""
"0","dt <- read_csv(""rawData/CalculatedColumns_EmployeeData.csv"")"
"0",""
"0","unique(dt$frequency)  ### This is just like distinct"
"1","[1]"
"1"," ""HOURLY"""
"1"," ""DAILY"" "
"1","
"
"0","glimpse(dt) ### see a preview of the data"
"1","Rows: 118,477"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ base       [3m[38;5;246m<dbl>[39m[23m 22.19, 18.38, 19.36, 20.18, 21.19, 21.19, 21.69, 12.42, 12.17, 12.54, 12.54, 35.48, 30.08, 30.08, 30...
$ city       [3m[38;5;246m<chr>[39m[23m ""HELENA"", ""LAUREL"", ""LAUREL"", ""LAUREL"", ""LAUREL"", ""HELENA"", ""HELENA"", ""GREAT FALLS"", ""GREAT FALLS"", ...
$ county     [3m[38;5;246m<chr>[39m[23m ""LEWIS AND CLARK"", ""YELLOWSTONE"", ""YELLOWSTONE"", ""YELLOWSTONE"", ""YELLOWSTONE"", ""LEWIS AND CLARK"", ""L...
$ department [3m[38;5;246m<chr>[39m[23m ""DEPARTMENT OF LABOR AND INDUSTRY"", ""DEPARTMENT OF LABOR AND INDUSTRY"", ""DEPARTMENT OF LABOR AND IND...
$ employee   [3m[38;5;246m<chr>[39m[23m ""AABY,DARRELL A"", ""AABY,DARRELL A"", ""AABY,DARRELL A"", ""AABY,DARRELL A"", ""AABY,DARRELL A"", ""AABY,DARR...
$ frequency  [3m[38;5;246m<chr>[39m[23m ""HOURLY"", ""HOURLY"", ""HOURLY"", ""HOURLY"", ""HOURLY"", ""HOURLY"", ""HOURLY"", ""HOURLY"", ""HOURLY"", ""HOURLY"", ...
$ job_title  [3m[38;5;246m<chr>[39m[23m ""BUILDING CODES INSPECTOR"", ""BUILDING CODES INSPECTOR"", ""BUILDING CODES INSPECTOR"", ""BUILDING CODES ...
$ total      [3m[38;5;246m<dbl>[39m[23m 22.97, 18.65, 19.65, 20.48, 21.51, 21.51, 22.45, 12.42, 12.17, 12.54, 12.54, 40.27, 33.69, 33.69, 34...
$ year       [3m[38;5;246m<dbl>[39m[23m 2017, 2011, 2012, 2013, 2014, 2015, 2016, 2015, 2012, 2013, 2014, 2017, 2011, 2012, 2013, 2014, 2015..."
"1",""
"1","
"
