"0",""
"0","covid <- read_csv(""https://raw.githubusercontent.com/RamiKrispin/coronavirus/master/csv/coronavirus.csv"")"
"0",""
"0","covid <- covid  %>% "
"0","  group_by(date, country, type) %>% "
"0","  summarize(cases = sum(cases)) %>% "
"0","  ungroup() %>% "
"0","  mutate(is_china = if_else(country == ""China"",""China"",""Not China""))"
"0",""
"0","confirmed_cases_china_vs_world <- covid %>% "
"0","  filter(date <= '2020-03-15' & type == ""confirmed"") %>% "
"0","  group_by(is_china, date) %>% "
"0","  summarise(cases = sum(cases)) %>% "
"0","  mutate(cum_cases = cumsum(cases))"
"0",""
"0","glimpse(confirmed_cases_china_vs_world)"
"1","Observations: 108
"
"1","Variables: 4
"
"1","Groups: is_china [2]
"
"1","$ is_china  [3m[38;5;246m<chr>[39m[23m ""China"", ""China"", ""China"", ""China"", ""China"", ""China"", ""China"", ""China"", ""China"", ""China"", ""China"", ""China"", ""China"",...
"
"1",""
"1","$ date      [3m[38;5;246m<date>[39m[23m 2020-01-22, 2020-01-23, 2020-01-24, 2020-01-25, 2020-01-26, 2020-01-27, 2020-01-28, 2020-01-29, 2020-01-30, 2020-01...
"
"1",""
"1","$ cases     [3m[38;5;246m<dbl>[39m[23m 548, 95, 277, 486, 669, 802, 2632, 578, 2054, 1661, 2089, 4739, 3086, 3991, 3733, 3147, 3523, 2704, 3015, 2525, 2032...
"
"1",""
"1","$ cum_cases [3m[38;5;246m<dbl>[39m[23m 548, 643, 920, 1406, 2075, 2877, 5509, 6087, 8141, 9802, 11891, 16630, 19716, 23707, 27440, 30587, 34110, 36814, 398...
"
